zero_crossing_rate,energy,entropy_of_energy,spectral_centroid,spectral_spread,spectral_entropy,spectral_flux,spectral_rolloff,MFCC1,MFCC2,MFCC3,MFCC4,MFCC5,MFCC6,MFCC7,MFCC8,MFCC9,MFCC10,MFCC11,MFCC12,MFCC13,chroma_vector1,chroma_vector2,chroma_vector3,chroma_vector4,chroma_vector5,chroma_vector6,chroma_vector7,chroma_vector8,chroma_vector9,chroma_vector10,chroma_vector11,chroma_vector12,chroma_deviation
2.175090628776199173e-02,1.132457755869286098e-01,3.310656575891134157e+00,6.405210925588389337e-02,1.317855954908616067e-01,1.152963988198454914e-02,0.000000000000000000e+00,2.199999999999999872e-02,-2.172273415355806137e+01,2.775569900403341617e+00,-5.368894547762651515e-01,-3.978620398482624054e-01,-4.689947387609595397e-01,3.412660175219349168e-01,8.050650559415883922e-01,7.302012410145785060e-01,-3.587345501540931125e-01,-5.642232737258390252e-01,-8.121829778275183043e-02,4.992416145906302116e-01,9.702014412033245494e-02,8.622357849632615058e-05,5.628446374270958954e-05,2.779122602910352583e-04,9.684972920509292242e-05,3.022199950500667584e-04,9.591272348231971766e-04,2.384647272024313092e-01,1.158941784749088766e-03,7.592093315044531757e-04,3.719070835890095632e-04,4.124866951060725761e-04,1.119478671888990087e-04,6.579366892678799317e-02
7.791991332972206946e-03,3.205817122053278290e-02,3.284606786954819668e+00,6.750033293111377952e-02,1.516343221233991956e-01,4.012337066616111433e-03,9.277035692724193428e-03,2.183333333333333307e-02,-2.302367964664730238e+01,3.825546957468757725e+00,-8.589496602975355000e-01,-2.866119330089245687e-01,-3.151711128777363036e-01,2.813909358459461552e-01,4.458094852195454982e-01,4.747424816151470384e-01,-2.621389372258714490e-01,-3.323949900776098643e-01,-5.639084139471860213e-02,2.005309890855032362e-01,-1.372691972893593515e-01,5.452835667123298721e-04,2.972548076260304482e-04,5.339235754802868546e-04,9.610898526129899077e-04,2.425407023138358772e-04,1.202624713969106720e-03,7.094599317211197631e-01,8.789502663851949142e-04,9.981079834326975035e-04,2.880125096980586412e-04,5.026199135831961205e-04,1.193975503600485321e-04,1.959195691428925468e-01
9.250385432726363280e-03,3.080403780009985382e-02,3.306322317887372186e+00,6.005876500928181150e-02,1.102112249057080884e-01,1.026013732420507328e-02,2.126847680527266336e-03,2.191666666666666763e-02,-2.266093450823554889e+01,3.268234871476164205e+00,-6.076755715905863831e-01,1.091209379330858736e-01,-3.061973961448651860e-01,7.008588666014047286e-01,5.161273810719719801e-01,3.258458126443920522e-01,-5.224273870193085756e-01,-2.665598776499650269e-01,7.273469077444014164e-02,2.666124322369148314e-01,-1.304129418806138641e-01,4.238629904640620061e-04,7.622218160030506040e-04,1.922236021352325091e-04,5.419032296628775204e-04,6.390296212604651069e-04,2.198913046871621858e-03,6.987973084406005064e-01,2.308912170497990062e-03,2.921639689802645306e-03,4.473621595759814744e-04,6.422950450356967184e-04,1.489181351525061296e-04,1.928573029955110985e-01
2.041751739655818867e-02,6.733698750627113705e-02,2.988396541829813735e+00,7.640324304734215366e-02,1.352166561174486803e-01,1.500808586696026486e-02,5.191446405419459023e-03,2.450000000000000094e-02,-2.153100903605452388e+01,2.551985617875871082e+00,-6.046148332074799958e-01,-3.197610343126428556e-01,-5.686657399608765484e-01,6.322191958098817288e-01,6.705268302086111465e-01,5.838122560500631497e-01,-8.408932684435486138e-01,-5.720637002046314867e-01,1.925601083217223508e-01,2.486764378485176730e-01,1.918726107782377510e-01,2.533726216923629267e-04,1.580086324169985529e-04,2.309640712849906393e-04,2.300692137286573617e-03,3.604042769841365144e-04,5.533368709327064630e-04,2.129766258167809512e-01,4.829451943242094253e-04,6.804004282801097859e-04,2.983142452604695843e-04,5.260611611801415842e-04,2.486948200447571235e-05,5.871885461649427318e-02
1.020875869827909434e-02,5.529342160117651367e-02,2.978958807987003521e+00,8.406846932361144997e-02,1.759689975814139606e-01,7.565623018920283362e-03,3.569309550264429618e-03,2.199999999999999872e-02,-2.218597452597592223e+01,3.136644939951434452e+00,-4.559243469408165161e-01,-2.199036924722743980e-01,-1.031007052640829508e-01,7.777455483626840582e-01,6.682957068134226519e-01,6.154422618503857523e-01,-1.718441052318776807e-01,-4.182701193210682233e-01,3.059838059511668998e-02,2.715738692749655181e-01,3.293340179775744447e-01,2.479509992199860867e-04,6.391928740441142273e-04,6.018495613308676422e-04,2.712999213713439533e-03,1.745669483876758146e-03,5.689469200386319467e-04,1.721740087724492330e-01,1.366574516073452983e-02,4.116785571740046341e-03,4.897693820911428299e-04,3.403452584801035133e-04,5.071894079466434920e-04,4.708062103850127467e-02
2.179257469061210775e-02,1.006654414751566307e-01,3.103677623566147847e+00,9.585201746039069548e-02,1.569022085449709170e-01,2.641309814871782222e-02,5.130923477170725583e-03,3.275000000000000133e-02,-2.109553942313503683e+01,2.207022136667772028e+00,-1.032185739989491813e+00,-2.924964936136297683e-02,4.483155406426434508e-01,7.327027804792453081e-01,7.731807969157179772e-02,3.448425747354726956e-01,2.579025567157596233e-01,-9.814476864121511601e-02,-6.046985491741365681e-01,1.288096835636507453e-01,5.468888765385168105e-01,6.027542973619439158e-05,1.057625094146549442e-04,1.468903476020242836e-04,1.423912845118527511e-03,1.094959818574718131e-04,2.009427924231249087e-04,2.077137787757135090e-01,9.731192387617098845e-04,5.396767878061599355e-04,5.529065444710597448e-04,4.669946927925098103e-04,1.843573611431382456e-04,5.729069183699697643e-02
3.341805908579523893e-02,9.942545065986367614e-02,3.261842761896519782e+00,9.434776359246070665e-02,1.433202709699160915e-01,3.108335776022637040e-02,9.306717119866806526e-03,3.308333333333333265e-02,-2.181927328409330613e+01,1.637080219509687851e+00,-1.152606440318401537e+00,2.789694775963977302e-01,8.737054487433433270e-01,6.056895230555184861e-01,-4.738758533978291720e-01,-3.626651351824619618e-01,8.757472276719300286e-01,3.818538900265207037e-01,-4.928291210420022717e-01,3.696740140287330112e-01,4.073933583751546683e-01,5.580967424497399436e-05,1.761450961879675522e-05,4.490454998949238710e-05,7.353523529814326735e-05,2.078646968754735739e-04,2.646318566092222837e-04,1.035839845813778526e-01,9.721803739927570168e-04,8.674546922188894468e-04,5.020462884567799709e-04,6.883789209606215815e-04,2.326793807418323350e-04,2.853218091157314062e-02
2.695945664402683503e-02,9.247931993442273790e-02,3.190505431655246582e+00,6.717598266751806380e-02,9.600385592590614248e-02,2.255966654825173126e-02,7.240333033361853049e-03,3.341666666666666397e-02,-2.071847138961771506e+01,1.724882903994930050e+00,-1.329321413288179876e+00,1.677472953122423338e-01,2.027630197626803243e-01,6.476690407265445204e-01,-4.029732254924612289e-01,-7.093626161656502171e-01,9.875056571249756221e-01,1.507549467718591663e+00,-4.034349307666782458e-01,-6.014716892490669098e-01,-8.206448249079603685e-02,4.302917318499595718e-05,2.059669842359330633e-05,5.657041277385542889e-05,5.140032039497471374e-05,7.596314330886159462e-05,2.049680694302193659e-04,1.254447429102812650e-01,2.817658525874878160e-04,3.468880824109749766e-03,1.698952575688165208e-03,3.344815290996748514e-03,2.694095508078483015e-04,3.445386287160371458e-02
2.941789241218384018e-02,1.210865048671394828e-01,3.277940766058282218e+00,7.377943112844836948e-02,1.213637548037459074e-01,1.883104351285118036e-02,2.649751387255182451e-03,3.216666666666666979e-02,-2.034182242732364188e+01,1.488955449495857231e+00,-1.675787161942962511e+00,4.892559017676851446e-02,2.934484295579387059e-01,1.322802936725537615e+00,4.545030625585889106e-01,-9.270181990519269499e-01,-1.768647192773529220e-01,1.348935517504480153e+00,-7.235865756845180630e-02,-4.242402389606826363e-01,-6.034085931815565129e-02,7.867141957331422219e-05,6.302036687357724296e-05,7.283764001813285930e-05,4.320151027374749975e-05,1.579818609856454539e-04,3.436559267429968524e-04,5.146637002242942377e-02,9.507500682166039043e-04,6.390839852874178988e-03,4.925383526423923741e-03,2.372810232728778676e-04,3.095921183565657995e-05,1.404015860386275370e-02
2.645943580982540802e-02,1.093558573101549303e-01,3.085629816678317372e+00,9.157948968750792562e-02,1.592637951598835921e-01,1.912420227060677297e-02,6.580771039948541887e-03,2.891666666666666691e-02,-2.109812146608025785e+01,1.733172687190245531e+00,-1.450028869361905670e+00,-2.831997858946633251e-01,6.034016443603560514e-02,1.027039618733656345e+00,5.399514910638080201e-01,-5.697484908474100829e-01,-5.998756379266131367e-01,7.557378341567749791e-01,5.733022732737927951e-01,-1.313163783016953468e-01,-6.294472778530997570e-02,2.829214190403077196e-05,6.576529620858751575e-05,3.063882406978096057e-05,4.894039956823606469e-05,1.710255431128379839e-04,5.859696436155351594e-03,3.560621632639534434e-02,9.674436544843824208e-05,4.231413657592263252e-04,2.408782434685534574e-04,2.058803625652057777e-04,1.881064873759615198e-05,9.788771409805633802e-03
